,Agent,Coop_list,Coop_list_dict
0,0,"[['95', ' 1'], ['27', ' 2'], ['55', ' 1'], ['34', ' 1']]","{'95': 1, '27': 2, '55': 1, '34': 1}"
1,1,"[['31', ' 21'], ['13', ' 1'], ['33', ' 2'], ['18', ' 2'], ['39', ' 12'], ['91', ' 1'], ['80', ' 2'], ['98', ' 1'], ['6', ' 1'], ['26', ' 1']]","{'31': 21, '13': 1, '33': 2, '18': 2, '39': 12, '91': 1, '80': 2, '98': 1, '6': 1, '26': 1}"
2,2,"[['90', ' 3'], ['74', ' 1'], ['15', ' 2'], ['9', ' 1'], ['14', ' 2'], ['4', ' 3'], ['52', ' 2'], ['62', ' 2'], ['42', ' 1'], ['41', ' 1'], ['79', ' 1'], ['44', ' 1'], ['83', ' 1']]","{'90': 3, '74': 1, '15': 2, '9': 1, '14': 2, '4': 3, '52': 2, '62': 2, '42': 1, '41': 1, '79': 1, '44': 1, '83': 1}"
3,3,"[['47', ' 2'], ['4', ' 1'], ['80', ' -1'], ['89', ' 2'], ['76', ' 2'], ['90', ' 1']]","{'47': 2, '4': 1, '80': -1, '89': 2, '76': 2, '90': 1}"
4,4,"[['97', ' 38'], ['24', ' 16'], ['18', ' 1'], ['9', ' 20'], ['15', ' 30'], ['55', ' 10'], ['2', ' 1'], ['76', ' 4'], ['47', ' -1'], ['90', ' 27'], ['14', ' 15'], ['52', ' 25'], ['58', ' 8'], ['3', ' 1'], ['56', ' 6'], ['70', ' 7'], ['26', ' 4'], ['28', ' 10'], ['50', ' 5'], ['67', ' 1'], ['75', ' 9'], ['51', ' 7'], ['99', ' 5'], ['59', ' 12'], ['85', ' 12'], ['13', ' 9'], ['42', ' 7'], ['98', ' 7'], ['43', ' 4'], ['17', ' 7'], ['82', ' 1'], ['31', ' 6'], ['83', ' 3'], ['44', ' 3'], ['95', ' 5'], ['62', ' 2'], ['89', ' 1']]","{'97': 38, '24': 16, '18': 1, '9': 20, '15': 30, '55': 10, '2': 1, '76': 4, '47': -1, '90': 27, '14': 15, '52': 25, '58': 8, '3': 1, '56': 6, '70': 7, '26': 4, '28': 10, '50': 5, '67': 1, '75': 9, '51': 7, '99': 5, '59': 12, '85': 12, '13': 9, '42': 7, '98': 7, '43': 4, '17': 7, '82': 1, '31': 6, '83': 3, '44': 3, '95': 5, '62': 2, '89': 1}"
5,5,"[['15', ' 7'], ['20', ' 2'], ['86', ' 1'], ['54', ' 2'], ['42', ' 1'], ['57', ' 1'], ['25', ' 1'], ['8', ' 1'], ['36', ' 1']]","{'15': 7, '20': 2, '86': 1, '54': 2, '42': 1, '57': 1, '25': 1, '8': 1, '36': 1}"
6,6,"[['63', ' 3'], ['62', ' 11'], ['96', ' 0'], ['14', ' 5'], ['75', ' 7'], ['51', ' 5'], ['99', ' 5'], ['28', ' 7'], ['85', ' 7'], ['9', ' 1'], ['18', ' 2'], ['70', ' 2'], ['50', ' 2'], ['33', ' 2'], ['67', ' 2'], ['74', ' 2'], ['59', ' 2'], ['31', ' 3'], ['55', ' 2'], ['61', ' 1']]","{'63': 3, '62': 11, '96': 0, '14': 5, '75': 7, '51': 5, '99': 5, '28': 7, '85': 7, '9': 1, '18': 2, '70': 2, '50': 2, '33': 2, '67': 2, '74': 2, '59': 2, '31': 3, '55': 2, '61': 1}"
7,7,"[['82', ' 2'], ['98', ' 13'], ['48', ' 3'], ['13', ' 5'], ['97', ' 1'], ['83', ' 2'], ['6', ' 1'], ['70', ' 1']]","{'82': 2, '98': 13, '48': 3, '13': 5, '97': 1, '83': 2, '6': 1, '70': 1}"
8,8,"[['78', ' 3'], ['27', ' 1'], ['61', ' 6'], ['28', ' 1'], ['5', ' 1'], ['15', ' 1'], ['98', ' 1']]","{'78': 3, '27': 1, '61': 6, '28': 1, '5': 1, '15': 1, '98': 1}"
9,9,"[['38', ' -1'], ['97', ' 43'], ['2', ' 3'], ['4', ' 21'], ['24', ' 22'], ['71', ' 1'], ['42', ' 1'], ['15', ' 8'], ['90', ' 6'], ['14', ' 6'], ['52', ' 6'], ['58', ' 3'], ['6', ' 1'], ['55', ' 1'], ['28', ' 1'], ['59', ' 1'], ['85', ' 1']]","{'38': -1, '97': 43, '2': 3, '4': 21, '24': 22, '71': 1, '42': 1, '15': 8, '90': 6, '14': 6, '52': 6, '58': 3, '6': 1, '55': 1, '28': 1, '59': 1, '85': 1}"
10,10,"[['80', ' 3']]",{'80': 3}
11,11,"[['85', ' 9'], ['70', ' 3'], ['53', ' 2']]","{'85': 9, '70': 3, '53': 2}"
12,12,"[['55', ' 25'], ['75', ' 12'], ['31', ' 15'], ['85', ' 11'], ['28', ' 9'], ['51', ' 9'], ['62', ' 2'], ['59', ' 13'], ['81', ' 1'], ['58', ' 1'], ['53', ' 2'], ['99', ' 5'], ['74', ' 1'], ['50', ' 1'], ['33', ' 1'], ['67', ' 7'], ['98', ' 5'], ['42', ' 1'], ['13', ' 1'], ['66', ' 1'], ['57', ' -1'], ['21', ' 1'], ['30', ' -1'], ['94', ' 1'], ['25', ' 7'], ['23', ' 1'], ['36', ' 2'], ['60', ' 1']]","{'55': 25, '75': 12, '31': 15, '85': 11, '28': 9, '51': 9, '62': 2, '59': 13, '81': 1, '58': 1, '53': 2, '99': 5, '74': 1, '50': 1, '33': 1, '67': 7, '98': 5, '42': 1, '13': 1, '66': 1, '57': -1, '21': 1, '30': -1, '94': 1, '25': 7, '23': 1, '36': 2, '60': 1}"
13,13,"[['59', ' 34079'], ['31', ' 1716'], ['98', ' 564'], ['85', ' 445'], ['38', ' 6'], ['56', ' 58'], ['82', ' 96'], ['80', ' 7'], ['42', ' 178'], ['90', ' 21'], ['7', ' 2'], ['48', ' 202'], ['97', ' 203'], ['58', ' 241'], ['15', ' 211'], ['91', ' 34'], ['29', ' 181'], ['55', ' 148'], ['22', ' 27'], ['28', ' 117'], ['75', ' 97'], ['16', ' -4'], ['12', ' 1'], ['67', ' 39'], ['50', ' 39'], ['33', ' 24'], ['52', ' 21'], ['74', ' 18'], ['51', ' 55'], ['63', ' 1'], ['77', ' 15'], ['99', ' 37'], ['14', ' 15'], ['36', ' 9'], ['43', ' 11'], ['4', ' 9'], ['24', ' 4'], ['35', ' 1'], ['18', ' 1'], ['70', ' 1'], ['62', ' 1']]","{'59': 34079, '31': 1716, '98': 564, '85': 445, '38': 6, '56': 58, '82': 96, '80': 7, '42': 178, '90': 21, '7': 2, '48': 202, '97': 203, '58': 241, '15': 211, '91': 34, '29': 181, '55': 148, '22': 27, '28': 117, '75': 97, '16': -4, '12': 1, '67': 39, '50': 39, '33': 24, '52': 21, '74': 18, '51': 55, '63': 1, '77': 15, '99': 37, '14': 15, '36': 9, '43': 11, '4': 9, '24': 4, '35': 1, '18': 1, '70': 1, '62': 1}"
14,14,"[['2', ' 0'], ['77', ' 2'], ['97', ' 6'], ['75', ' 43'], ['52', ' 20'], ['50', ' 3'], ['51', ' 25'], ['99', ' 19'], ['28', ' 23'], ['59', ' 15'], ['85', ' 24'], ['74', ' 1'], ['4', ' 16'], ['31', ' 7'], ['55', ' 9'], ['96', ' 7'], ['45', ' 1'], ['13', ' 15'], ['90', ' 22'], ['15', ' 22'], ['24', ' 6'], ['9', ' 6'], ['56', ' 2'], ['70', ' 2'], ['58', ' 4'], ['26', ' 2'], ['6', ' 5'], ['78', ' 1'], ['42', ' 3'], ['98', ' 3'], ['43', ' 3'], ['82', ' 1'], ['62', ' 3'], ['61', ' 1']]","{'2': 0, '77': 2, '97': 6, '75': 43, '52': 20, '50': 3, '51': 25, '99': 19, '28': 23, '59': 15, '85': 24, '74': 1, '4': 16, '31': 7, '55': 9, '96': 7, '45': 1, '13': 15, '90': 22, '15': 22, '24': 6, '9': 6, '56': 2, '70': 2, '58': 4, '26': 2, '6': 5, '78': 1, '42': 3, '98': 3, '43': 3, '82': 1, '62': 3, '61': 1}"
15,15,"[['2', ' 0'], ['23', ' 0'], ['48', ' 191'], ['91', ' 39'], ['54', ' 9'], ['97', ' 199'], ['58', ' 207'], ['98', ' 236'], ['13', ' 209'], ['29', ' 162'], ['4', ' 30'], ['85', ' 46'], ['59', ' 44'], ['31', ' 68'], ['82', ' 2'], ['89', ' 2'], ['55', ' 56'], ['45', ' 1'], ['21', ' 20'], ['42', ' 22'], ['86', ' -4'], ['39', ' 31'], ['90', ' 79'], ['95', ' 14'], ['17', ' 3'], ['14', ' 22'], ['52', ' 27'], ['56', ' 12'], ['83', ' 9'], ['44', ' 9'], ['24', ' 11'], ['9', ' 8'], ['5', ' 3'], ['87', ' 3'], ['28', ' 17'], ['81', ' 5'], ['70', ' 4'], ['26', ' 6'], ['50', ' 4'], ['20', ' 1'], ['75', ' 18'], ['51', ' 11'], ['99', ' 5'], ['43', ' 4'], ['22', ' 2'], ['67', ' 3'], ['62', ' 2'], ['8', ' 1'], ['47', ' 1']]","{'2': 0, '23': 0, '48': 191, '91': 39, '54': 9, '97': 199, '58': 207, '98': 236, '13': 209, '29': 162, '4': 30, '85': 46, '59': 44, '31': 68, '82': 2, '89': 2, '55': 56, '45': 1, '21': 20, '42': 22, '86': -4, '39': 31, '90': 79, '95': 14, '17': 3, '14': 22, '52': 27, '56': 12, '83': 9, '44': 9, '24': 11, '9': 8, '5': 3, '87': 3, '28': 17, '81': 5, '70': 4, '26': 6, '50': 4, '20': 1, '75': 18, '51': 11, '99': 5, '43': 4, '22': 2, '67': 3, '62': 2, '8': 1, '47': 1}"
16,16,"[['13', ' 6'], ['77', ' 4'], ['94', ' 2'], ['40', ' 2']]","{'13': 6, '77': 4, '94': 2, '40': 2}"
17,17,"[['21', ' 1'], ['76', ' 1'], ['32', ' 1'], ['90', ' 5'], ['95', ' 2'], ['15', ' 3'], ['39', ' 0'], ['18', ' 1'], ['35', ' 1'], ['4', ' 5'], ['99', ' 1']]","{'21': 1, '76': 1, '32': 1, '90': 5, '95': 2, '15': 3, '39': 0, '18': 1, '35': 1, '4': 5, '99': 1}"
18,18,"[['70', ' 47'], ['55', ' 20'], ['90', ' 1'], ['51', ' 5'], ['1', ' 4'], ['50', ' 39'], ['4', ' 1'], ['62', ' 45'], ['52', ' 1'], ['76', ' 1'], ['43', ' 1'], ['46', ' 2'], ['71', ' 1'], ['17', ' 1'], ['33', ' 6'], ['67', ' 11'], ['85', ' 6'], ['74', ' 6'], ['75', ' 8'], ['59', ' 7'], ['31', ' 6'], ['98', ' 8'], ['25', ' 4'], ['68', ' 1'], ['58', ' 4'], ['28', ' 3'], ['6', ' 2'], ['42', ' 1'], ['13', ' 1']]","{'70': 47, '55': 20, '90': 1, '51': 5, '1': 4, '50': 39, '4': 1, '62': 45, '52': 1, '76': 1, '43': 1, '46': 2, '71': 1, '17': 1, '33': 6, '67': 11, '85': 6, '74': 6, '75': 8, '59': 7, '31': 6, '98': 8, '25': 4, '68': 1, '58': 4, '28': 3, '6': 2, '42': 1, '13': 1}"
19,19,"[['27', ' 2'], ['75', ' 2']]","{'27': 2, '75': 2}"
20,20,"[['5', ' 1'], ['8', ' 1'], ['51', ' 0'], ['15', ' 1']]","{'5': 1, '8': 1, '51': 0, '15': 1}"
21,21,"[['90', ' 12'], ['24', ' 0'], ['95', ' 3'], ['17', ' 3'], ['15', ' 24'], ['39', ' 10'], ['23', ' 3'], ['31', ' 9'], ['98', ' 9'], ['87', ' 1'], ['12', ' 1'], ['20', ' 1'], ['81', ' 3'], ['47', ' 1'], ['58', ' 1'], ['51', ' 1'], ['67', ' 1'], ['26', ' 1']]","{'90': 12, '24': 0, '95': 3, '17': 3, '15': 24, '39': 10, '23': 3, '31': 9, '98': 9, '87': 1, '12': 1, '20': 1, '81': 3, '47': 1, '58': 1, '51': 1, '67': 1, '26': 1}"
22,22,"[['31', ' 53'], ['56', ' 31'], ['58', ' 51'], ['42', ' 5'], ['13', ' 31'], ['24', ' 1'], ['33', ' 1'], ['85', ' 15'], ['59', ' 14'], ['70', ' 2'], ['26', ' 2'], ['98', ' 11'], ['55', ' 4'], ['28', ' 4'], ['18', ' 1'], ['84', ' -1'], ['29', ' 2'], ['97', ' 2'], ['48', ' 2'], ['15', ' 2'], ['65', ' 1']]","{'31': 53, '56': 31, '58': 51, '42': 5, '13': 31, '24': 1, '33': 1, '85': 15, '59': 14, '70': 2, '26': 2, '98': 11, '55': 4, '28': 4, '18': 1, '84': -1, '29': 2, '97': 2, '48': 2, '15': 2, '65': 1}"
23,23,"[['15', ' 4'], ['21', ' 3'], ['39', ' 3'], ['46', ' 1'], ['81', ' 3'], ['12', ' 1'], ['62', ' 2'], ['36', ' 1']]","{'15': 4, '21': 3, '39': 3, '46': 1, '81': 3, '12': 1, '62': 2, '36': 1}"
24,24,"[['4', ' 25'], ['97', ' 54'], ['22', ' 2'], ['85', ' 2'], ['9', ' 26'], ['21', ' 1'], ['73', ' 1'], ['79', ' 1'], ['15', ' 11'], ['90', ' 6'], ['14', ' 6'], ['52', ' 6'], ['94', ' 1'], ['58', ' 7'], ['29', ' 4'], ['48', ' 4'], ['98', ' 4'], ['13', ' 4'], ['55', ' 1'], ['28', ' 1'], ['59', ' 1']]","{'4': 25, '97': 54, '22': 2, '85': 2, '9': 26, '21': 1, '73': 1, '79': 1, '15': 11, '90': 6, '14': 6, '52': 6, '94': 1, '58': 7, '29': 4, '48': 4, '98': 4, '13': 4, '55': 1, '28': 1, '59': 1}"
25,25,"[['46', ' 2'], ['59', ' 5'], ['98', ' 16'], ['26', ' 1'], ['32', ' 1'], ['94', ' 2'], ['70', ' 1'], ['67', ' 6'], ['12', ' 7'], ['27', ' 1'], ['18', ' 4'], ['36', ' 2'], ['55', ' 2'], ['75', ' 2'], ['31', ' 2'], ['85', ' 2'], ['28', ' 2'], ['51', ' 2'], ['99', ' 2']]","{'46': 2, '59': 5, '98': 16, '26': 1, '32': 1, '94': 2, '70': 1, '67': 6, '12': 7, '27': 1, '18': 4, '36': 2, '55': 2, '75': 2, '31': 2, '85': 2, '28': 2, '51': 2, '99': 2}"
26,26,"[['71', ' 1'], ['50', ' 11'], ['51', ' 7'], ['75', ' 3'], ['77', ' 1'], ['81', ' 1'], ['58', ' 18'], ['25', ' 1'], ['56', ' 4'], ['22', ' 2'], ['70', ' 6'], ['96', ' 1'], ['90', ' 4'], ['4', ' 4'], ['52', ' 4'], ['15', ' 6'], ['14', ' 2'], ['39', ' 5'], ['67', ' 3'], ['21', ' 1']]","{'71': 1, '50': 11, '51': 7, '75': 3, '77': 1, '81': 1, '58': 18, '25': 1, '56': 4, '22': 2, '70': 6, '96': 1, '90': 4, '4': 4, '52': 4, '15': 6, '14': 2, '39': 5, '67': 3, '21': 1}"
27,27,"[['0', ' 2'], ['8', ' 5'], ['78', ' 3'], ['33', ' 1'], ['61', ' 0']]","{'0': 2, '8': 5, '78': 3, '33': 1, '61': 0}"
28,28,"[['75', ' 175'], ['90', ' 24'], ['31', ' 201'], ['85', ' 248'], ['55', ' 205'], ['51', ' 138'], ['59', ' 233'], ['98', ' 142'], ['12', ' 9'], ['13', ' 117'], ['42', ' 86'], ['56', ' 13'], ['99', ' 95'], ['53', ' 2'], ['14', ' 23'], ['81', ' 1'], ['67', ' 48'], ['82', ' 32'], ['50', ' 44'], ['33', ' 29'], ['58', ' 18'], ['74', ' 23'], ['38', ' 1'], ['52', ' 21'], ['96', ' 1'], ['22', ' 4'], ['4', ' 10'], ['48', ' 7'], ['97', ' 8'], ['15', ' 17'], ['29', ' 7'], ['6', ' 7'], ['62', ' 8'], ['43', ' 9'], ['8', ' 1'], ['18', ' 3'], ['70', ' 3'], ['25', ' 2'], ['24', ' 1'], ['9', ' 1'], ['61', ' 1']]","{'75': 175, '90': 24, '31': 201, '85': 248, '55': 205, '51': 138, '59': 233, '98': 142, '12': 9, '13': 117, '42': 86, '56': 13, '99': 95, '53': 2, '14': 23, '81': 1, '67': 48, '82': 32, '50': 44, '33': 29, '58': 18, '74': 23, '38': 1, '52': 21, '96': 1, '22': 4, '4': 10, '48': 7, '97': 8, '15': 17, '29': 7, '6': 7, '62': 8, '43': 9, '8': 1, '18': 3, '70': 3, '25': 2, '24': 1, '9': 1, '61': 1}"
29,29,"[['98', ' 176'], ['58', ' 177'], ['59', ' 28'], ['97', ' 178'], ['48', ' 172'], ['15', ' 172'], ['13', ' 183'], ['91', ' 29'], ['40', ' 1'], ['85', ' 27'], ['31', ' 40'], ['82', ' 1'], ['46', ' 1'], ['55', ' 24'], ['96', ' 1'], ['42', ' 15'], ['33', ' 1'], ['71', ' 1'], ['56', ' 9'], ['28', ' 7'], ['90', ' 8'], ['86', ' 1'], ['24', ' 4'], ['75', ' 4'], ['22', ' 2']]","{'98': 176, '58': 177, '59': 28, '97': 178, '48': 172, '15': 172, '13': 183, '91': 29, '40': 1, '85': 27, '31': 40, '82': 1, '46': 1, '55': 24, '96': 1, '42': 15, '33': 1, '71': 1, '56': 9, '28': 7, '90': 8, '86': 1, '24': 4, '75': 4, '22': 2}"
30,30,"[['12', ' 6'], ['55', ' 14'], ['42', ' 1'], ['75', ' 1'], ['38', ' 1'], ['64', ' 1']]","{'12': 6, '55': 14, '42': 1, '75': 1, '38': 1, '64': 1}"
31,31,"[['13', ' 1708'], ['59', ' 1328'], ['98', ' 352'], ['38', ' 8'], ['85', ' 630'], ['22', ' 45'], ['75', ' 198'], ['82', ' 94'], ['56', ' 70'], ['1', ' 11'], ['90', ' 34'], ['42', ' 160'], ['28', ' 203'], ['55', ' 321'], ['97', ' 47'], ['67', ' 105'], ['39', ' 40'], ['58', ' 88'], ['48', ' 41'], ['12', ' 15'], ['15', ' 68'], ['33', ' 83'], ['50', ' 99'], ['51', ' 123'], ['29', ' 40'], ['74', ' 75'], ['83', ' 5'], ['44', ' 5'], ['95', ' 5'], ['54', ' 1'], ['53', ' 2'], ['99', ' 80'], ['60', ' 6'], ['14', ' 9'], ['52', ' 19'], ['94', ' 1'], ['62', ' 11'], ['21', ' 9'], ['70', ' 11'], ['87', ' 1'], ['43', ' 9'], ['91', ' 5'], ['18', ' 6'], ['11', ' 1'], ['4', ' 6'], ['25', ' 2'], ['6', ' 3']]","{'13': 1708, '59': 1328, '98': 352, '38': 8, '85': 630, '22': 45, '75': 198, '82': 94, '56': 70, '1': 11, '90': 34, '42': 160, '28': 203, '55': 321, '97': 47, '67': 105, '39': 40, '58': 88, '48': 41, '12': 15, '15': 68, '33': 83, '50': 99, '51': 123, '29': 40, '74': 75, '83': 5, '44': 5, '95': 5, '54': 1, '53': 2, '99': 80, '60': 6, '14': 9, '52': 19, '94': 1, '62': 11, '21': 9, '70': 11, '87': 1, '43': 9, '91': 5, '18': 6, '11': 1, '4': 6, '25': 2, '6': 3}"
32,32,"[['55', ' 17'], ['44', ' 1'], ['95', ' 2'], ['47', ' 1'], ['17', ' 1'], ['25', ' 1'], ['94', ' 3'], ['76', ' 1'], ['1', ' 1']]","{'55': 17, '44': 1, '95': 2, '47': 1, '17': 1, '25': 1, '94': 3, '76': 1, '1': 1}"
