,Agent,Coop_list,Coop_list_dict
33,33,"[['67', ' 103'], ['85', ' 122'], ['9', ' 1'], ['50', ' 100'], ['31', ' 84'], ['1', ' 3'], ['54', ' 1'], ['74', ' 87'], ['75', ' 57'], ['59', ' 100'], ['90', ' 3'], ['55', ' 83'], ['12', ' 1'], ['22', ' 1'], ['98', ' 31'], ['42', ' 25'], ['28', ' 29'], ['13', ' 24'], ['51', ' 29'], ['60', ' 1'], ['62', ' 11'], ['70', ' 11'], ['99', ' 11'], ['27', ' 1'], ['18', ' 6'], ['82', ' 3'], ['6', ' 2']]","{'67': 103, '85': 122, '9': 1, '50': 100, '31': 84, '1': 3, '54': 1, '74': 87, '75': 57, '59': 100, '90': 3, '55': 83, '12': 1, '22': 1, '98': 31, '42': 25, '28': 29, '13': 24, '51': 29, '60': 1, '62': 11, '70': 11, '99': 11, '27': 1, '18': 6, '82': 3, '6': 2}"
34,34,"[['75', ' 1'], ['90', ' 3'], ['76', ' 1'], ['98', ' 3'], ['37', ' 1'], ['73', ' 2'], ['87', ' 1'], ['1', ' 1']]","{'75': 1, '90': 3, '76': 1, '98': 3, '37': 1, '73': 2, '87': 1, '1': 1}"
35,35,"[['36', ' 6'], ['17', ' 2'], ['80', ' 1'], ['13', ' 1'], ['40', ' 2']]","{'36': 6, '17': 2, '80': 1, '13': 1, '40': 2}"
36,36,"[['80', ' 4'], ['13', ' 9'], ['87', ' 1'], ['41', ' 0'], ['35', ' 1'], ['94', ' 3'], ['25', ' 2'], ['67', ' 2'], ['12', ' 2'], ['23', ' 1'], ['55', ' 2'], ['76', ' 1']]","{'80': 4, '13': 9, '87': 1, '41': 0, '35': 1, '94': 3, '25': 2, '67': 2, '12': 2, '23': 1, '55': 2, '76': 1}"
37,37,"[['39', ' 18'], ['95', ' 1'], ['83', ' 1'], ['25', ' 1']]","{'39': 18, '95': 1, '83': 1, '25': 1}"
38,38,"[['42', ' 33'], ['9', ' 3'], ['13', ' 12'], ['85', ' 42'], ['51', ' 1'], ['82', ' 8'], ['31', ' 7'], ['59', ' 8'], ['18', ' 1'], ['98', ' 5'], ['55', ' 1'], ['52', ' 2'], ['28', ' 1'], ['63', ' 1'], ['25', ' 1']]","{'42': 33, '9': 3, '13': 12, '85': 42, '51': 1, '82': 8, '31': 7, '59': 8, '18': 1, '98': 5, '55': 1, '52': 2, '28': 1, '63': 1, '25': 1}"
39,39,"[['1', ' 3'], ['31', ' 38'], ['98', ' 18'], ['50', ' 2'], ['55', ' 3'], ['23', ' 1'], ['37', ' -4'], ['15', ' 31'], ['21', ' 10'], ['87', ' 6'], ['90', ' 12'], ['17', ' 2'], ['85', ' 1'], ['64', ' 3'], ['67', ' 4'], ['81', ' 6'], ['58', ' 5'], ['26', ' 5'], ['42', ' 5'], ['51', ' 4']]","{'1': 3, '31': 38, '98': 18, '50': 2, '55': 3, '23': 1, '37': -4, '15': 31, '21': 10, '87': 6, '90': 12, '17': 2, '85': 1, '64': 3, '67': 4, '81': 6, '58': 5, '26': 5, '42': 5, '51': 4}"
40,40,"[['70', ' 7'], ['55', ' 8'], ['53', ' 3'], ['35', ' 1'], ['59', ' 1'], ['98', ' 7'], ['78', ' 1'], ['66', ' 3'], ['42', ' 1'], ['46', ' 1']]","{'70': 7, '55': 8, '53': 3, '35': 1, '59': 1, '98': 7, '78': 1, '66': 3, '42': 1, '46': 1}"
41,41,"[['36', ' 6']]",{'36': 6}
42,42,"[['85', ' 300'], ['82', ' 55'], ['71', ' 13'], ['31', ' 161'], ['55', ' 102'], ['38', ' 21'], ['13', ' 178'], ['59', ' 167'], ['52', ' 56'], ['47', ' -5'], ['22', ' 5'], ['98', ' 154'], ['83', ' 2'], ['90', ' 22'], ['44', ' 1'], ['95', ' 1'], ['28', ' 86'], ['56', ' 13'], ['43', ' 43'], ['75', ' 73'], ['12', ' 1'], ['67', ' 38'], ['50', ' 38'], ['33', ' 25'], ['58', ' 24'], ['74', ' 19'], ['51', ' 38'], ['48', ' 14'], ['97', ' 14'], ['15', ' 22'], ['29', ' 13'], ['9', ' 1'], ['49', ' 1'], ['99', ' 20'], ['73', ' 2'], ['87', ' 5'], ['39', ' 5'], ['40', ' 1'], ['4', ' 7'], ['14', ' 3'], ['89', ' 1'], ['18', ' 1'], ['70', ' 1'], ['62', ' 1']]","{'85': 300, '82': 55, '71': 13, '31': 161, '55': 102, '38': 21, '13': 178, '59': 167, '52': 56, '47': -5, '22': 5, '98': 154, '83': 2, '90': 22, '44': 1, '95': 1, '28': 86, '56': 13, '43': 43, '75': 73, '12': 1, '67': 38, '50': 38, '33': 25, '58': 24, '74': 19, '51': 38, '48': 14, '97': 14, '15': 22, '29': 13, '9': 1, '49': 1, '99': 20, '73': 2, '87': 5, '39': 5, '40': 1, '4': 7, '14': 3, '89': 1, '18': 1, '70': 1, '62': 1}"
43,43,"[['71', ' 3'], ['42', ' 41'], ['85', ' 45'], ['52', ' 28'], ['75', ' 21'], ['98', ' 21'], ['55', ' 15'], ['18', ' 1'], ['82', ' 7'], ['31', ' 9'], ['13', ' 11'], ['59', ' 10'], ['28', ' 9'], ['90', ' 5'], ['15', ' 4'], ['4', ' 4'], ['14', ' 3']]","{'71': 3, '42': 41, '85': 45, '52': 28, '75': 21, '98': 21, '55': 15, '18': 1, '82': 7, '31': 9, '13': 11, '59': 10, '28': 9, '90': 5, '15': 4, '4': 4, '14': 3}"
44,44,"[['83', ' 70'], ['21', ' 1'], ['95', ' 68'], ['90', ' 71'], ['32', ' 1'], ['78', ' 1'], ['42', ' 1'], ['98', ' 75'], ['59', ' 29'], ['85', ' 44'], ['31', ' 5'], ['55', ' 39'], ['71', ' 0'], ['12', ' 1'], ['15', ' 9'], ['60', ' 1'], ['65', ' 1'], ['52', ' 4'], ['4', ' 3']]","{'83': 70, '21': 1, '95': 68, '90': 71, '32': 1, '78': 1, '42': 1, '98': 75, '59': 29, '85': 44, '31': 5, '55': 39, '71': 0, '12': 1, '15': 9, '60': 1, '65': 1, '52': 4, '4': 3}"
45,45,"[['53', ' 11'], ['75', ' 5'], ['95', ' 0'], ['15', ' 1'], ['97', ' 1'], ['14', ' 1'], ['9', ' 1'], ['60', ' 1'], ['71', ' 1'], ['79', ' 1']]","{'53': 11, '75': 5, '95': 0, '15': 1, '97': 1, '14': 1, '9': 1, '60': 1, '71': 1, '79': 1}"
46,46,"[['98', ' 9'], ['25', ' 4'], ['23', ' 1'], ['18', ' 4'], ['78', ' 1'], ['62', ' 2'], ['40', ' 1']]","{'98': 9, '25': 4, '23': 1, '18': 4, '78': 1, '62': 2, '40': 1}"
47,47,"[['42', ' 12'], ['4', ' 3'], ['3', ' 0'], ['97', ' 1'], ['89', ' 4'], ['48', ' 1'], ['80', ' 1'], ['76', ' 1'], ['15', ' 1']]","{'42': 12, '4': 3, '3': 0, '97': 1, '89': 4, '48': 1, '80': 1, '76': 1, '15': 1}"
48,48,"[['15', ' 207'], ['7', ' 0'], ['13', ' 208'], ['97', ' 196'], ['58', ' 197'], ['98', ' 215'], ['29', ' 168'], ['91', ' 43'], ['85', ' 29'], ['59', ' 28'], ['31', ' 43'], ['82', ' 1'], ['55', ' 24'], ['42', ' 14'], ['87', ' 1'], ['56', ' 9'], ['28', ' 7'], ['21', ' 1'], ['90', ' 8'], ['24', ' 4'], ['75', ' 4'], ['22', ' 2']]","{'15': 207, '7': 0, '13': 208, '97': 196, '58': 197, '98': 215, '29': 168, '91': 43, '85': 29, '59': 28, '31': 43, '82': 1, '55': 24, '42': 14, '87': 1, '56': 9, '28': 7, '21': 1, '90': 8, '24': 4, '75': 4, '22': 2}"
49,49,"[['82', ' 6'], ['85', ' 30'], ['51', ' 7'], ['42', ' 2'], ['22', ' 1'], ['94', ' 1'], ['72', ' 1'], ['50', ' 1']]","{'82': 6, '85': 30, '51': 7, '42': 2, '22': 1, '94': 1, '72': 1, '50': 1}"
50,50,"[['18', ' 35'], ['33', ' 95'], ['67', ' 113'], ['85', ' 130'], ['78', ' 4'], ['74', ' 85'], ['14', ' 3'], ['26', ' 5'], ['75', ' 77'], ['71', ' 2'], ['81', ' 2'], ['59', ' 114'], ['31', ' 101'], ['98', ' 57'], ['55', ' 116'], ['90', ' 10'], ['51', ' 49'], ['39', ' 2'], ['12', ' 1'], ['70', ' 48'], ['62', ' 39'], ['42', ' 38'], ['28', ' 44'], ['13', ' 39'], ['77', ' 1'], ['58', ' 15'], ['99', ' 21'], ['82', ' 9'], ['56', ' 7'], ['60', ' 1'], ['83', ' 4'], ['4', ' 5'], ['52', ' 5'], ['15', ' 4'], ['88', ' -1'], ['73', ' 4'], ['87', ' 2'], ['6', ' 2'], ['49', ' 1'], ['69', ' 1']]","{'18': 35, '33': 95, '67': 113, '85': 130, '78': 4, '74': 85, '14': 3, '26': 5, '75': 77, '71': 2, '81': 2, '59': 114, '31': 101, '98': 57, '55': 116, '90': 10, '51': 49, '39': 2, '12': 1, '70': 48, '62': 39, '42': 38, '28': 44, '13': 39, '77': 1, '58': 15, '99': 21, '82': 9, '56': 7, '60': 1, '83': 4, '4': 5, '52': 5, '15': 4, '88': -1, '73': 4, '87': 2, '6': 2, '49': 1, '69': 1}"
51,51,"[['59', ' 161'], ['49', ' -1'], ['56', ' 7'], ['18', ' 5'], ['71', ' 0'], ['38', ' 1'], ['28', ' 136'], ['75', ' 161'], ['99', ' 96'], ['26', ' 9'], ['82', ' 24'], ['85', ' 167'], ['31', ' 123'], ['55', ' 107'], ['12', ' 9'], ['14', ' 23'], ['50', ' 51'], ['77', ' 2'], ['53', ' 2'], ['98', ' 78'], ['42', ' 38'], ['74', ' 23'], ['67', ' 42'], ['13', ' 53'], ['33', ' 29'], ['81', ' 0'], ['96', ' 4'], ['58', ' 10'], ['40', ' 1'], ['70', ' 12'], ['62', ' 8'], ['52', ' 8'], ['20', ' 2'], ['6', ' 5'], ['4', ' 7'], ['90', ' 9'], ['15', ' 11'], ['39', ' 4'], ['25', ' 2'], ['21', ' 1'], ['61', ' 1']]","{'59': 161, '49': -1, '56': 7, '18': 5, '71': 0, '38': 1, '28': 136, '75': 161, '99': 96, '26': 9, '82': 24, '85': 167, '31': 123, '55': 107, '12': 9, '14': 23, '50': 51, '77': 2, '53': 2, '98': 78, '42': 38, '74': 23, '67': 42, '13': 53, '33': 29, '81': 0, '96': 4, '58': 10, '40': 1, '70': 12, '62': 8, '52': 8, '20': 2, '6': 5, '4': 7, '90': 9, '15': 11, '39': 4, '25': 2, '21': 1, '61': 1}"
52,52,"[['53', ' 5'], ['71', ' 4'], ['42', ' 56'], ['85', ' 80'], ['14', ' 18'], ['75', ' 41'], ['90', ' 29'], ['98', ' 49'], ['43', ' 30'], ['2', ' 0'], ['82', ' 15'], ['31', ' 19'], ['55', ' 38'], ['13', ' 21'], ['59', ' 27'], ['22', ' 1'], ['38', ' 2'], ['28', ' 21'], ['77', ' 1'], ['15', ' 27'], ['4', ' 25'], ['56', ' 7'], ['70', ' 7'], ['58', ' 10'], ['26', ' 4'], ['97', ' 6'], ['24', ' 6'], ['9', ' 6'], ['51', ' 8'], ['99', ' 6'], ['50', ' 5'], ['79', ' 0'], ['83', ' 4'], ['44', ' 4'], ['95', ' 4'], ['62', ' 2'], ['96', ' 1']]","{'53': 5, '71': 4, '42': 56, '85': 80, '14': 18, '75': 41, '90': 29, '98': 49, '43': 30, '2': 0, '82': 15, '31': 19, '55': 38, '13': 21, '59': 27, '22': 1, '38': 2, '28': 21, '77': 1, '15': 27, '4': 25, '56': 7, '70': 7, '58': 10, '26': 4, '97': 6, '24': 6, '9': 6, '51': 8, '99': 6, '50': 5, '79': 0, '83': 4, '44': 4, '95': 4, '62': 2, '96': 1}"
53,53,"[['52', ' 12'], ['45', ' 0'], ['75', ' 28'], ['9', ' 1'], ['31', ' 2'], ['85', ' 3'], ['28', ' 2'], ['55', ' 4'], ['12', ' 2'], ['51', ' 2'], ['99', ' 1'], ['59', ' 1'], ['14', ' 1'], ['40', ' 3'], ['97', ' 1'], ['90', ' 1'], ['80', ' 0'], ['11', ' 1'], ['49', ' 1']]","{'52': 12, '45': 0, '75': 28, '9': 1, '31': 2, '85': 3, '28': 2, '55': 4, '12': 2, '51': 2, '99': 1, '59': 1, '14': 1, '40': 3, '97': 1, '90': 1, '80': 0, '11': 1, '49': 1}"
54,54,"[['91', ' 1'], ['15', ' 25'], ['21', ' 1'], ['16', ' 2'], ['33', ' 1'], ['44', ' 1'], ['31', ' 1'], ['55', ' 15'], ['90', ' 13'], ['5', ' 0'], ['86', ' 2'], ['79', ' 1'], ['64', ' 1']]","{'91': 1, '15': 25, '21': 1, '16': 2, '33': 1, '44': 1, '31': 1, '55': 15, '90': 13, '5': 0, '86': 2, '79': 1, '64': 1}"
55,55,"[['59', ' 366'], ['85', ' 415'], ['98', ' 255'], ['42', ' 102'], ['91', ' 8'], ['71', ' 1'], ['75', ' 209'], ['74', ' 71'], ['67', ' 102'], ['90', ' 77'], ['32', ' 6'], ['28', ' 201'], ['31', ' 319'], ['13', ' 150'], ['12', ' 27'], ['30', ' -4'], ['50', ' 116'], ['51', ' 107'], ['82', ' 42'], ['33', ' 79'], ['56', ' 13'], ['39', ' 3'], ['83', ' 39'], ['44', ' 39'], ['95', ' 36'], ['53', ' 2'], ['99', ' 72'], ['48', ' 24'], ['97', ' 25'], ['58', ' 39'], ['15', ' 56'], ['29', ' 24'], ['40', ' 12'], ['14', ' 9'], ['54', ' 13'], ['70', ' 35'], ['52', ' 38'], ['38', ' 1'], ['4', ' 9'], ['62', ' 24'], ['43', ' 15'], ['18', ' 19'], ['22', ' 4'], ['96', ' 1'], ['25', ' 2'], ['94', ' 2'], ['6', ' 2'], ['36', ' 2'], ['24', ' 1'], ['9', ' 1']]","{'59': 366, '85': 415, '98': 255, '42': 102, '91': 8, '71': 1, '75': 209, '74': 71, '67': 102, '90': 77, '32': 6, '28': 201, '31': 319, '13': 150, '12': 27, '30': -4, '50': 116, '51': 107, '82': 42, '33': 79, '56': 13, '39': 3, '83': 39, '44': 39, '95': 36, '53': 2, '99': 72, '48': 24, '97': 25, '58': 39, '15': 56, '29': 24, '40': 12, '14': 9, '54': 13, '70': 35, '52': 38, '38': 1, '4': 9, '62': 24, '43': 15, '18': 19, '22': 4, '96': 1, '25': 2, '94': 2, '6': 2, '36': 2, '24': 1, '9': 1}"
56,56,"[['82', ' 2'], ['98', ' 23'], ['13', ' 59'], ['74', ' 1'], ['31', ' 78'], ['51', ' 7'], ['91', ' 0'], ['22', ' 31'], ['85', ' 22'], ['58', ' 74'], ['59', ' 21'], ['75', ' 6'], ['21', ' 1'], ['55', ' 13'], ['42', ' 13'], ['28', ' 15'], ['99', ' 0'], ['70', ' 11'], ['26', ' 8'], ['29', ' 9'], ['97', ' 8'], ['48', ' 9'], ['15', ' 12'], ['90', ' 7'], ['4', ' 8'], ['52', ' 7'], ['50', ' 7'], ['14', ' 2']]","{'82': 2, '98': 23, '13': 59, '74': 1, '31': 78, '51': 7, '91': 0, '22': 31, '85': 22, '58': 74, '59': 21, '75': 6, '21': 1, '55': 13, '42': 13, '28': 15, '99': 0, '70': 11, '26': 8, '29': 9, '97': 8, '48': 9, '15': 12, '90': 7, '4': 8, '52': 7, '50': 7, '14': 2}"
57,57,"[['12', ' 7']]",{'12': 7}
58,58,"[['29', ' 165'], ['97', ' 214'], ['81', ' 2'], ['48', ' 199'], ['15', ' 205'], ['74', ' 1'], ['98', ' 215'], ['56', ' 70'], ['22', ' 49'], ['85', ' 53'], ['13', ' 241'], ['91', ' 45'], ['31', ' 88'], ['59', ' 49'], ['82', ' 1'], ['12', ' 1'], ['55', ' 39'], ['42', ' 24'], ['28', ' 18'], ['44', ' 1'], ['72', ' 1'], ['26', ' 18'], ['70', ' 13'], ['4', ' 8'], ['50', ' 15'], ['51', ' 10'], ['75', ' 9'], ['90', ' 18'], ['52', ' 10'], ['14', ' 6'], ['39', ' 5'], ['18', ' 4'], ['62', ' 4'], ['24', ' 7'], ['9', ' 3'], ['67', ' 5'], ['21', ' 1']]","{'29': 165, '97': 214, '81': 2, '48': 199, '15': 205, '74': 1, '98': 215, '56': 70, '22': 49, '85': 53, '13': 241, '91': 45, '31': 88, '59': 49, '82': 1, '12': 1, '55': 39, '42': 24, '28': 18, '44': 1, '72': 1, '26': 18, '70': 13, '4': 8, '50': 15, '51': 10, '75': 9, '90': 18, '52': 10, '14': 6, '39': 5, '18': 4, '62': 4, '24': 7, '9': 3, '67': 5, '21': 1}"
59,59,"[['13', ' 34823'], ['31', ' 1339'], ['55', ' 370'], ['98', ' 476'], ['85', ' 728'], ['51', ' 177'], ['67', ' 126'], ['90', ' 84'], ['82', ' 103'], ['74', ' 90'], ['42', ' 167'], ['97', ' 35'], ['28', ' 233'], ['56', ' 21'], ['48', ' 28'], ['75', ' 218'], ['33', ' 100'], ['50', ' 118'], ['15', ' 44'], ['38', ' 8'], ['58', ' 49'], ['29', ' 25'], ['12', ' 13'], ['83', ' 29'], ['44', ' 29'], ['95', ' 30'], ['99', ' 105'], ['53', ' 3'], ['14', ' 15'], ['25', ' 9'], ['96', ' 5'], ['52', ' 27'], ['22', ' 14'], ['76', ' 1'], ['62', ' 11'], ['40', ' 1'], ['70', ' 11'], ['43', ' 10'], ['4', ' 12'], ['18', ' 7'], ['91', ' 2'], ['6', ' 2'], ['24', ' 1'], ['9', ' 1']]","{'13': 34823, '31': 1339, '55': 370, '98': 476, '85': 728, '51': 177, '67': 126, '90': 84, '82': 103, '74': 90, '42': 167, '97': 35, '28': 233, '56': 21, '48': 28, '75': 218, '33': 100, '50': 118, '15': 44, '38': 8, '58': 49, '29': 25, '12': 13, '83': 29, '44': 29, '95': 30, '99': 105, '53': 3, '14': 15, '25': 9, '96': 5, '52': 27, '22': 14, '76': 1, '62': 11, '40': 1, '70': 11, '43': 10, '4': 12, '18': 7, '91': 2, '6': 2, '24': 1, '9': 1}"
60,60,"[['31', ' 4'], ['51', ' 1'], ['15', ' 3'], ['75', ' 3'], ['50', ' 1'], ['44', ' 1'], ['12', ' 1'], ['95', ' 1']]","{'31': 4, '51': 1, '15': 3, '75': 3, '50': 1, '44': 1, '12': 1, '95': 1}"
61,61,"[['8', ' 12'], ['65', ' 2'], ['27', ' 2'], ['96', ' 1'], ['14', ' 1'], ['75', ' 1'], ['51', ' 1'], ['28', ' 1'], ['85', ' 1'], ['6', ' 1']]","{'8': 12, '65': 2, '27': 2, '96': 1, '14': 1, '75': 1, '51': 1, '28': 1, '85': 1, '6': 1}"
62,62,"[['18', ' 33'], ['70', ' 36'], ['63', ' 5'], ['50', ' 39'], ['33', ' 11'], ['67', ' 17'], ['85', ' 13'], ['74', ' 11'], ['75', ' 14'], ['59', ' 11'], ['31', ' 11'], ['55', ' 24'], ['6', ' 11'], ['96', ' 1'], ['51', ' 8'], ['46', ' 0'], ['28', ' 8'], ['98', ' 5'], ['23', ' 0'], ['58', ' 4'], ['99', ' 3'], ['12', ' 1'], ['90', ' 2'], ['15', ' 2'], ['14', ' 3'], ['4', ' 2'], ['52', ' 2'], ['42', ' 1'], ['13', ' 1']]","{'18': 33, '70': 36, '63': 5, '50': 39, '33': 11, '67': 17, '85': 13, '74': 11, '75': 14, '59': 11, '31': 11, '55': 24, '6': 11, '96': 1, '51': 8, '46': 0, '28': 8, '98': 5, '23': 0, '58': 4, '99': 3, '12': 1, '90': 2, '15': 2, '14': 3, '4': 2, '52': 2, '42': 1, '13': 1}"
