,Agent,Coop_list,Coop_list_dict
63,63,"[['62', ' 9'], ['87', ' 1'], ['13', ' 1'], ['6', ' 7'], ['2', ' 1'], ['90', ' 1'], ['65', ' 1']]","{'62': 9, '87': 1, '13': 1, '6': 7, '2': 1, '90': 1, '65': 1}"
64,64,"[['39', ' 5'], ['30', ' 0']]","{'39': 5, '30': 0}"
65,65,"[['61', ' 3'], ['44', ' 1'], ['22', ' 1'], ['96', ' 2'], ['98', ' 1']]","{'61': 3, '44': 1, '22': 1, '96': 2, '98': 1}"
66,66,"[['98', ' 4'], ['40', ' 5'], ['78', ' 2'], ['95', ' 2'], ['62', ' 1'], ['53', ' 1']]","{'98': 4, '40': 5, '78': 2, '95': 2, '62': 1, '53': 1}"
67,67,"[['13', ' 40'], ['55', ' 106'], ['33', ' 94'], ['85', ' 147'], ['59', ' 128'], ['90', ' 11'], ['71', ' 1'], ['50', ' 117'], ['31', ' 107'], ['74', ' 85'], ['75', ' 70'], ['12', ' 9'], ['28', ' 48'], ['95', ' 2'], ['98', ' 48'], ['42', ' 40'], ['15', ' 4'], ['51', ' 42'], ['82', ' 15'], ['73', ' 1'], ['62', ' 17'], ['70', ' 15'], ['99', ' 17'], ['39', ' 4'], ['94', ' 1'], ['81', ' 0'], ['25', ' 6'], ['4', ' 1'], ['18', ' 11'], ['36', ' 2'], ['41', ' 1'], ['58', ' 5'], ['26', ' 3'], ['6', ' 2'], ['21', ' 1']]","{'13': 40, '55': 106, '33': 94, '85': 147, '59': 128, '90': 11, '71': 1, '50': 117, '31': 107, '74': 85, '75': 70, '12': 9, '28': 48, '95': 2, '98': 48, '42': 40, '15': 4, '51': 42, '82': 15, '73': 1, '62': 17, '70': 15, '99': 17, '39': 4, '94': 1, '81': 0, '25': 6, '4': 1, '18': 11, '36': 2, '41': 1, '58': 5, '26': 3, '6': 2, '21': 1}"
68,68,"[['16', ' 2']]",{'16': 2}
69,69,"[['50', ' 3']]",{'50': 3}
70,70,"[['18', ' 50'], ['62', ' 40'], ['40', ' 5'], ['50', ' 46'], ['13', ' 2'], ['55', ' 35'], ['89', ' 1'], ['56', ' 11'], ['22', ' 2'], ['58', ' 13'], ['26', ' 6'], ['33', ' 11'], ['67', ' 15'], ['85', ' 12'], ['74', ' 11'], ['75', ' 14'], ['59', ' 11'], ['31', ' 11'], ['90', ' 7'], ['4', ' 7'], ['52', ' 7'], ['51', ' 12'], ['15', ' 4'], ['14', ' 2'], ['98', ' 9'], ['28', ' 3'], ['6', ' 2'], ['88', ' 1'], ['42', ' 1']]","{'18': 50, '62': 40, '40': 5, '50': 46, '13': 2, '55': 35, '89': 1, '56': 11, '22': 2, '58': 13, '26': 6, '33': 11, '67': 15, '85': 12, '74': 11, '75': 14, '59': 11, '31': 11, '90': 7, '4': 7, '52': 7, '51': 12, '15': 4, '14': 2, '98': 9, '28': 3, '6': 2, '88': 1, '42': 1}"
71,71,"[['42', ' 17'], ['85', ' 11'], ['90', ' 3'], ['52', ' 10'], ['55', ' 1'], ['75', ' 1'], ['51', ' 2'], ['26', ' 1'], ['50', ' 2'], ['43', ' 7'], ['44', ' 2'], ['18', ' 1'], ['78', ' 1']]","{'42': 17, '85': 11, '90': 3, '52': 10, '55': 1, '75': 1, '51': 2, '26': 1, '50': 2, '43': 7, '44': 2, '18': 1, '78': 1}"
72,72,"[['58', ' 4'], ['78', ' 2']]","{'58': 4, '78': 2}"
73,73,"[['97', ' -5'], ['34', ' -1'], ['87', ' 1'], ['42', ' 2'], ['90', ' 4'], ['98', ' 5'], ['50', ' 2']]","{'97': -5, '34': -1, '87': 1, '42': 2, '90': 4, '98': 5, '50': 2}"
74,74,"[['56', ' 1'], ['2', ' 1'], ['59', ' 92'], ['55', ' 75'], ['75', ' 50'], ['50', ' 87'], ['48', ' 1'], ['90', ' 4'], ['33', ' 85'], ['67', ' 85'], ['85', ' 111'], ['31', ' 77'], ['76', ' 1'], ['12', ' 1'], ['14', ' 1'], ['98', ' 26'], ['42', ' 19'], ['28', ' 23'], ['13', ' 18'], ['51', ' 25'], ['26', ' 1'], ['20', ' 1'], ['62', ' 11'], ['95', ' 1'], ['70', ' 11'], ['99', ' 9'], ['18', ' 6'], ['6', ' 2']]","{'56': 1, '2': 1, '59': 92, '55': 75, '75': 50, '50': 87, '48': 1, '90': 4, '33': 85, '67': 85, '85': 111, '31': 77, '76': 1, '12': 1, '14': 1, '98': 26, '42': 19, '28': 23, '13': 18, '51': 25, '26': 1, '20': 1, '62': 11, '95': 1, '70': 11, '99': 9, '18': 6, '6': 2}"
75,75,"[['31', ' 202'], ['85', ' 242'], ['97', ' 5'], ['28', ' 175'], ['55', ' 213'], ['71', ' 1'], ['74', ' 48'], ['12', ' 14'], ['52', ' 41'], ['53', ' 30'], ['51', ' 161'], ['50', ' 77'], ['33', ' 55'], ['99', ' 99'], ['45', ' -1'], ['59', ' 220'], ['56', ' 6'], ['26', ' 5'], ['98', ' 120'], ['14', ' 40'], ['77', ' 4'], ['90', ' 16'], ['13', ' 97'], ['67', ' 68'], ['42', ' 73'], ['43', ' 23'], ['82', ' 22'], ['30', ' 1'], ['62', ' 14'], ['60', ' 3'], ['96', ' 2'], ['58', ' 9'], ['70', ' 14'], ['6', ' 7'], ['4', ' 9'], ['15', ' 18'], ['18', ' 8'], ['48', ' 4'], ['29', ' 4'], ['25', ' 2'], ['20', ' 1'], ['19', ' 0'], ['61', ' 1']]","{'31': 202, '85': 242, '97': 5, '28': 175, '55': 213, '71': 1, '74': 48, '12': 14, '52': 41, '53': 30, '51': 161, '50': 77, '33': 55, '99': 99, '45': -1, '59': 220, '56': 6, '26': 5, '98': 120, '14': 40, '77': 4, '90': 16, '13': 97, '67': 68, '42': 73, '43': 23, '82': 22, '30': 1, '62': 14, '60': 3, '96': 2, '58': 9, '70': 14, '6': 7, '4': 9, '15': 18, '18': 8, '48': 4, '29': 4, '25': 2, '20': 1, '19': 0, '61': 1}"
76,76,"[['91', ' 1'], ['74', ' 1'], ['83', ' 1'], ['18', ' 1'], ['4', ' 4'], ['17', ' 3'], ['3', ' 1'], ['47', ' 1'], ['89', ' 1'], ['36', ' 1']]","{'91': 1, '74': 1, '83': 1, '18': 1, '4': 4, '17': 3, '3': 1, '47': 1, '89': 1, '36': 1}"
77,77,"[['14', ' 5'], ['75', ' 4'], ['51', ' 2'], ['99', ' 2'], ['81', ' 1'], ['50', ' 1'], ['26', ' 1'], ['16', ' 1'], ['13', ' 21'], ['52', ' 1']]","{'14': 5, '75': 4, '51': 2, '99': 2, '81': 1, '50': 1, '26': 1, '16': 1, '13': 21, '52': 1}"
78,78,"[['98', ' 23'], ['83', ' 4'], ['50', ' 4'], ['72', ' 2'], ['22', ' 1'], ['66', ' 0'], ['8', ' 5'], ['40', ' 1'], ['27', ' 3'], ['14', ' 1']]","{'98': 23, '83': 4, '50': 4, '72': 2, '22': 1, '66': 0, '8': 5, '40': 1, '27': 3, '14': 1}"
79,79,"[['52', ' 9'], ['98', ' 7'], ['23', ' 1'], ['9', ' 1'], ['24', ' 1'], ['0', ' 1'], ['54', ' 1'], ['45', ' 1'], ['56', ' 1']]","{'52': 9, '98': 7, '23': 1, '9': 1, '24': 1, '0': 1, '54': 1, '45': 1, '56': 1}"
80,80,"[['13', ' 28'], ['15', ' 2'], ['36', ' 6'], ['47', ' 0'], ['1', ' 1'], ['54', ' 1'], ['53', ' 2'], ['10', ' -1'], ['35', ' 1'], ['3', ' 2']]","{'13': 28, '15': 2, '36': 6, '47': 0, '1': 1, '54': 1, '53': 2, '10': -1, '35': 1, '3': 2}"
81,81,"[['58', ' 3'], ['28', ' 2'], ['51', ' 3'], ['67', ' 3'], ['50', ' 1'], ['12', ' 1'], ['77', ' 1'], ['26', ' 3'], ['39', ' 7'], ['23', ' 1'], ['32', ' 1'], ['33', ' 1'], ['15', ' 7'], ['21', ' 3']]","{'58': 3, '28': 2, '51': 3, '67': 3, '50': 1, '12': 1, '77': 1, '26': 3, '39': 7, '23': 1, '32': 1, '33': 1, '15': 7, '21': 3}"
82,82,"[['85', ' 256'], ['42', ' 59'], ['49', ' 3'], ['98', ' 86'], ['13', ' 100'], ['59', ' 105'], ['31', ' 102'], ['56', ' 1'], ['54', ' 1'], ['38', ' 8'], ['51', ' 24'], ['67', ' 16'], ['55', ' 42'], ['48', ' 1'], ['97', ' 1'], ['58', ' 1'], ['15', ' 2'], ['29', ' 1'], ['75', ' 25'], ['28', ' 34'], ['52', ' 15'], ['73', ' 1'], ['50', ' 9'], ['43', ' 7'], ['90', ' 2'], ['33', ' 3'], ['92', ' 2'], ['32', ' 1'], ['14', ' 1'], ['4', ' 1'], ['1', ' 1']]","{'85': 256, '42': 59, '49': 3, '98': 86, '13': 100, '59': 105, '31': 102, '56': 1, '54': 1, '38': 8, '51': 24, '67': 16, '55': 42, '48': 1, '97': 1, '58': 1, '15': 2, '29': 1, '75': 25, '28': 34, '52': 15, '73': 1, '50': 9, '43': 7, '90': 2, '33': 3, '92': 2, '32': 1, '14': 1, '4': 1, '1': 1}"
83,83,"[['74', ' 2'], ['78', ' 3'], ['90', ' 74'], ['44', ' 70'], ['42', ' 2'], ['95', ' 72'], ['98', ' 79'], ['76', ' 1'], ['7', ' 0'], ['59', ' 31'], ['85', ' 45'], ['31', ' 5'], ['55', ' 39'], ['15', ' 9'], ['50', ' 4'], ['9', ' 1'], ['28', ' 1'], ['52', ' 4'], ['4', ' 3'], ['2', ' 1']]","{'74': 2, '78': 3, '90': 74, '44': 70, '42': 2, '95': 72, '98': 79, '76': 1, '7': 0, '59': 31, '85': 45, '31': 5, '55': 39, '15': 9, '50': 4, '9': 1, '28': 1, '52': 4, '4': 3, '2': 1}"
84,84,"[['22', ' 3']]",{'22': 3}
85,85,"[['49', ' 10'], ['82', ' 240'], ['42', ' 296'], ['55', ' 419'], ['98', ' 467'], ['33', ' 114'], ['59', ' 724'], ['71', ' 7'], ['31', ' 628'], ['13', ' 447'], ['1', ' 1'], ['38', ' 32'], ['75', ' 244'], ['67', ' 135'], ['90', ' 85'], ['28', ' 244'], ['56', ' 24'], ['52', ' 82'], ['97', ' 29'], ['58', ' 51'], ['50', ' 130'], ['24', ' 2'], ['74', ' 107'], ['48', ' 29'], ['12', ' 17'], ['15', ' 46'], ['51', ' 165'], ['29', ' 27'], ['43', ' 47'], ['83', ' 45'], ['44', ' 42'], ['95', ' 41'], ['99', ' 107'], ['53', ' 3'], ['14', ' 24'], ['40', ' 1'], ['22', ' 15'], ['11', ' -2'], ['62', ' 13'], ['96', ' 2'], ['39', ' 1'], ['70', ' 10'], ['6', ' 7'], ['4', ' 12'], ['18', ' 6'], ['25', ' 2'], ['91', ' 2'], ['9', ' 1'], ['61', ' 1']]","{'49': 10, '82': 240, '42': 296, '55': 419, '98': 467, '33': 114, '59': 724, '71': 7, '31': 628, '13': 447, '1': 1, '38': 32, '75': 244, '67': 135, '90': 85, '28': 244, '56': 24, '52': 82, '97': 29, '58': 51, '50': 130, '24': 2, '74': 107, '48': 29, '12': 17, '15': 46, '51': 165, '29': 27, '43': 47, '83': 45, '44': 42, '95': 41, '99': 107, '53': 3, '14': 24, '40': 1, '22': 15, '11': -2, '62': 13, '96': 2, '39': 1, '70': 10, '6': 7, '4': 12, '18': 6, '25': 2, '91': 2, '9': 1, '61': 1}"
86,86,"[['5', ' 1'], ['15', ' 12'], ['54', ' 2'], ['29', ' 1']]","{'5': 1, '15': 12, '54': 2, '29': 1}"
87,87,"[['39', ' 8'], ['31', ' 1'], ['98', ' 4'], ['15', ' 3'], ['21', ' 1'], ['73', ' 1'], ['34', ' 1'], ['36', ' 1'], ['42', ' 5'], ['90', ' 4'], ['93', ' 2'], ['50', ' 2']]","{'39': 8, '31': 1, '98': 4, '15': 3, '21': 1, '73': 1, '34': 1, '36': 1, '42': 5, '90': 4, '93': 2, '50': 2}"
88,88,"[['50', ' 3'], ['70', ' 1']]","{'50': 3, '70': 1}"
89,89,"[['15', ' 17'], ['44', ' 1'], ['3', ' -1'], ['47', ' 4'], ['76', ' 1'], ['42', ' 1'], ['4', ' 1']]","{'15': 17, '44': 1, '3': -1, '47': 4, '76': 1, '42': 1, '4': 1}"
90,90,"[['2', ' -1'], ['59', ' 82'], ['67', ' 9'], ['85', ' 83'], ['31', ' 34'], ['98', ' 112'], ['71', ' 2'], ['51', ' 10'], ['13', ' 21'], ['18', ' 1'], ['55', ' 79'], ['21', ' 8'], ['28', ' 19'], ['74', ' 4'], ['42', ' 22'], ['83', ' 69'], ['44', ' 73'], ['95', ' 76'], ['52', ' 29'], ['33', ' 3'], ['50', ' 12'], ['75', ' 16'], ['54', ' 11'], ['17', ' 5'], ['15', ' 79'], ['53', ' 1'], ['39', ' 12'], ['14', ' 20'], ['4', ' 27'], ['56', ' 7'], ['70', ' 7'], ['58', ' 18'], ['26', ' 4'], ['97', ' 14'], ['24', ' 6'], ['9', ' 6'], ['63', ' 1'], ['99', ' 7'], ['48', ' 8'], ['91', ' 6'], ['29', ' 8'], ['34', ' 1'], ['43', ' 5'], ['82', ' 2'], ['3', ' 1'], ['73', ' 4'], ['87', ' 4'], ['62', ' 2']]","{'2': -1, '59': 82, '67': 9, '85': 83, '31': 34, '98': 112, '71': 2, '51': 10, '13': 21, '18': 1, '55': 79, '21': 8, '28': 19, '74': 4, '42': 22, '83': 69, '44': 73, '95': 76, '52': 29, '33': 3, '50': 12, '75': 16, '54': 11, '17': 5, '15': 79, '53': 1, '39': 12, '14': 20, '4': 27, '56': 7, '70': 7, '58': 18, '26': 4, '97': 14, '24': 6, '9': 6, '63': 1, '99': 7, '48': 8, '91': 6, '29': 8, '34': 1, '43': 5, '82': 2, '3': 1, '73': 4, '87': 4, '62': 2}"
91,91,"[['55', ' 8'], ['56', ' 2'], ['85', ' 3'], ['15', ' 40'], ['98', ' 46'], ['48', ' 45'], ['97', ' 44'], ['58', ' 43'], ['13', ' 36'], ['29', ' 27'], ['76', ' 1'], ['1', ' 1'], ['12', ' 1'], ['31', ' 5'], ['90', ' 4'], ['59', ' 2']]","{'55': 8, '56': 2, '85': 3, '15': 40, '98': 46, '48': 45, '97': 44, '58': 43, '13': 36, '29': 27, '76': 1, '1': 1, '12': 1, '31': 5, '90': 4, '59': 2}"
92,92,"[['77', ' 1'], ['82', ' 2'], ['86', ' 1'], ['33', ' 1'], ['50', ' 1']]","{'77': 1, '82': 2, '86': 1, '33': 1, '50': 1}"
93,93,"[['87', ' 2']]",{'87': 2}
94,94,"[['25', ' 1'], ['32', ' -1'], ['67', ' 1'], ['12', ' 1'], ['36', ' 3'], ['55', ' 2']]","{'25': 1, '32': -1, '67': 1, '12': 1, '36': 3, '55': 2}"
95,95,"[['44', ' 70'], ['83', ' 70'], ['45', ' 1'], ['82', ' 1'], ['21', ' 1'], ['90', ' 76'], ['42', ' 1'], ['98', ' 73'], ['59', ' 26'], ['85', ' 41'], ['31', ' 5'], ['55', ' 36'], ['67', ' 2'], ['32', ' 1'], ['17', ' 2'], ['15', ' 14'], ['74', ' 1'], ['0', ' 3'], ['8', ' 1'], ['66', ' 2'], ['94', ' 1'], ['52', ' 4'], ['4', ' 5'], ['60', ' 1']]","{'44': 70, '83': 70, '45': 1, '82': 1, '21': 1, '90': 76, '42': 1, '98': 73, '59': 26, '85': 41, '31': 5, '55': 36, '67': 2, '32': 1, '17': 2, '15': 14, '74': 1, '0': 3, '8': 1, '66': 2, '94': 1, '52': 4, '4': 5, '60': 1}"
96,96,"[['29', ' 1'], ['14', ' 5'], ['75', ' 2'], ['51', ' 4'], ['99', ' 1'], ['28', ' 3'], ['59', ' 0'], ['85', ' 2'], ['6', ' 2'], ['62', ' 1'], ['26', ' 1'], ['55', ' 1'], ['65', ' 0'], ['61', ' 3']]","{'29': 1, '14': 5, '75': 2, '51': 4, '99': 1, '28': 3, '59': 0, '85': 2, '6': 2, '62': 1, '26': 1, '55': 1, '65': 0, '61': 3}"
97,97,"[['9', ' 45'], ['15', ' 206'], ['79', ' 1'], ['58', ' 216'], ['4', ' 50'], ['29', ' 176'], ['48', ' 200'], ['24', ' 64'], ['98', ' 204'], ['14', ' 8'], ['85', ' 29'], ['13', ' 205'], ['91', ' 42'], ['31', ' 49'], ['59', ' 35'], ['42', ' 15'], ['82', ' 1'], ['73', ' 9'], ['55', ' 25'], ['71', ' 1'], ['53', ' 1'], ['56', ' 10'], ['28', ' 8'], ['90', ' 14'], ['52', ' 6'], ['32', ' 1'], ['75', ' 4'], ['22', ' 2'], ['17', ' 1']]","{'9': 45, '15': 206, '79': 1, '58': 216, '4': 50, '29': 176, '48': 200, '24': 64, '98': 204, '14': 8, '85': 29, '13': 205, '91': 42, '31': 49, '59': 35, '42': 15, '82': 1, '73': 9, '55': 25, '71': 1, '53': 1, '56': 10, '28': 8, '90': 14, '52': 6, '32': 1, '75': 4, '22': 2, '17': 1}"
98,98,"[['55', ' 255'], ['85', ' 465'], ['59', ' 474'], ['31', ' 354'], ['13', ' 564'], ['56', ' 23'], ['82', ' 82'], ['7', ' -1'], ['90', ' 110'], ['33', ' 32'], ['48', ' 203'], ['97', ' 204'], ['58', ' 215'], ['15', ' 236'], ['91', ' 44'], ['29', ' 164'], ['78', ' 15'], ['42', ' 154'], ['28', ' 142'], ['46', ' 1'], ['75', ' 120'], ['50', ' 57'], ['52', ' 49'], ['83', ' 75'], ['44', ' 69'], ['95', ' 69'], ['38', ' 5'], ['39', ' 16'], ['51', ' 76'], ['79', ' 0'], ['12', ' 5'], ['43', ' 23'], ['67', ' 48'], ['99', ' 50'], ['74', ' 24'], ['25', ' 16'], ['1', ' 1'], ['22', ' 12'], ['21', ' 9'], ['40', ' 7'], ['87', ' 4'], ['18', ' 8'], ['70', ' 9'], ['62', ' 5'], ['73', ' 5'], ['4', ' 7'], ['24', ' 4'], ['17', ' 1'], ['14', ' 3'], ['65', ' 1'], ['34', ' 1'], ['8', ' 1']]","{'55': 255, '85': 465, '59': 474, '31': 354, '13': 564, '56': 23, '82': 82, '7': -1, '90': 110, '33': 32, '48': 203, '97': 204, '58': 215, '15': 236, '91': 44, '29': 164, '78': 15, '42': 154, '28': 142, '46': 1, '75': 120, '50': 57, '52': 49, '83': 75, '44': 69, '95': 69, '38': 5, '39': 16, '51': 76, '79': 0, '12': 5, '43': 23, '67': 48, '99': 50, '74': 24, '25': 16, '1': 1, '22': 12, '21': 9, '40': 7, '87': 4, '18': 8, '70': 9, '62': 5, '73': 5, '4': 7, '24': 4, '17': 1, '14': 3, '65': 1, '34': 1, '8': 1}"
99,99,"[['40', ' 1'], ['26', ' 2'], ['51', ' 102'], ['75', ' 99'], ['56', ' 3'], ['14', ' 19'], ['33', ' 12'], ['77', ' 2'], ['59', ' 105'], ['28', ' 99'], ['85', ' 113'], ['31', ' 80'], ['55', ' 72'], ['12', ' 7'], ['53', ' 3'], ['52', ' 7'], ['98', ' 52'], ['13', ' 37'], ['96', ' 3'], ['42', ' 20'], ['74', ' 9'], ['67', ' 17'], ['50', ' 23'], ['6', ' 5'], ['22', ' 1'], ['4', ' 5'], ['90', ' 7'], ['15', ' 5'], ['62', ' 3'], ['61', ' 1'], ['25', ' 2'], ['17', ' 1']]","{'40': 1, '26': 2, '51': 102, '75': 99, '56': 3, '14': 19, '33': 12, '77': 2, '59': 105, '28': 99, '85': 113, '31': 80, '55': 72, '12': 7, '53': 3, '52': 7, '98': 52, '13': 37, '96': 3, '42': 20, '74': 9, '67': 17, '50': 23, '6': 5, '22': 1, '4': 5, '90': 7, '15': 5, '62': 3, '61': 1, '25': 2, '17': 1}"
